,Date,Visitor,G,Home,G.1,Unnamed: 5,Att.,LOG,Notes
63,2019-10-12,Arizona Coyotes,2.0,Colorado Avalanche,3.0,OT,18053.0,2:39,
64,2019-10-12,Washington Capitals,4.0,Dallas Stars,1.0,,18532.0,2:39,
65,2019-10-12,Toronto Maple Leafs,5.0,Detroit Red Wings,2.0,,19515.0,2:23,
66,2019-10-12,Nashville Predators,4.0,Los Angeles Kings,7.0,,18230.0,2:28,
67,2019-10-12,Pittsburgh Penguins,7.0,Minnesota Wild,4.0,,19157.0,2:44,
68,2019-10-12,St. Louis Blues,3.0,Montreal Canadiens,6.0,,21302.0,2:32,
69,2019-10-12,Florida Panthers,2.0,New York Islanders,3.0,SO,11421.0,2:42,
70,2019-10-12,Edmonton Oilers,4.0,New York Rangers,1.0,,17177.0,2:25,
71,2019-10-12,Tampa Bay Lightning,2.0,Ottawa Senators,4.0,,11023.0,2:28,
72,2019-10-12,Philadelphia Flyers,2.0,Vancouver Canucks,3.0,SO,18652.0,2:39,
73,2019-10-12,Calgary Flames,2.0,Vegas Golden Knights,6.0,,18192.0,2:26,
74,2019-10-13,Vegas Golden Knights,5.0,Los Angeles Kings,2.0,,17699.0,2:26,
75,2019-10-13,Calgary Flames,1.0,San Jose Sharks,3.0,,16250.0,2:29,
76,2019-10-13,Pittsburgh Penguins,7.0,Winnipeg Jets,2.0,,15325.0,2:30,
77,2019-10-14,Anaheim Ducks,2.0,Boston Bruins,4.0,,17193.0,2:41,
78,2019-10-14,Dallas Stars,0.0,Buffalo Sabres,4.0,,16595.0,2:19,
79,2019-10-14,Edmonton Oilers,1.0,Chicago Blackhawks,3.0,,21260.0,2:25,
80,2019-10-14,Florida Panthers,6.0,New Jersey Devils,4.0,,13208.0,2:22,
81,2019-10-14,St. Louis Blues,2.0,New York Islanders,3.0,OT,10355.0,2:35,
82,2019-10-14,Minnesota Wild,2.0,Ottawa Senators,0.0,,11500.0,2:35,
83,2019-10-14,Colorado Avalanche,6.0,Washington Capitals,3.0,,18573.0,2:38,
84,2019-10-15,Philadelphia Flyers,1.0,Calgary Flames,3.0,,17771.0,2:32,
85,2019-10-15,Carolina Hurricanes,2.0,Los Angeles Kings,0.0,,14219.0,2:31,
86,2019-10-15,Tampa Bay Lightning,3.0,Montreal Canadiens,1.0,,20406.0,2:29,
87,2019-10-15,Minnesota Wild,2.0,Toronto Maple Leafs,4.0,,19149.0,2:26,
88,2019-10-15,Detroit Red Wings,1.0,Vancouver Canucks,5.0,,18183.0,3:38,
89,2019-10-15,Nashville Predators,5.0,Vegas Golden Knights,2.0,,18188.0,2:31,
90,2019-10-15,Arizona Coyotes,4.0,Winnipeg Jets,2.0,,14764.0,2:24,
91,2019-10-16,Buffalo Sabres,2.0,Anaheim Ducks,5.0,,15193.0,3:00,
92,2019-10-16,Dallas Stars,2.0,Columbus Blue Jackets,3.0,,14683.0,2:29,
93,2019-10-16,Philadelphia Flyers,3.0,Edmonton Oilers,6.0,,17107.0,2:33,
94,2019-10-16,Colorado Avalanche,2.0,Pittsburgh Penguins,3.0,OT,18458.0,2:45,
95,2019-10-16,Carolina Hurricanes,2.0,San Jose Sharks,5.0,,15143.0,2:31,
96,2019-10-16,Toronto Maple Leafs,3.0,Washington Capitals,4.0,,18573.0,2:24,
97,2019-10-17,Nashville Predators,2.0,Arizona Coyotes,5.0,,13521.0,2:31,
98,2019-10-17,Tampa Bay Lightning,4.0,Boston Bruins,3.0,SO,17193.0,2:53,
99,2019-10-17,Detroit Red Wings,1.0,Calgary Flames,5.0,,18232.0,2:22,
100,2019-10-17,Buffalo Sabres,3.0,Los Angeles Kings,0.0,,17605.0,2:25,
101,2019-10-17,Minnesota Wild,0.0,Montreal Canadiens,4.0,,20419.0,2:29,
102,2019-10-17,New York Rangers,2.0,New Jersey Devils,5.0,,16514.0,3:21,
103,2019-10-17,Vancouver Canucks,4.0,St. Louis Blues,3.0,SO,18096.0,2:43,
104,2019-10-17,Ottawa Senators,2.0,Vegas Golden Knights,3.0,SO,18171.0,2:54,
105,2019-10-17,New York Islanders,3.0,Winnipeg Jets,1.0,,15063.0,2:28,
106,2019-10-18,Carolina Hurricanes,2.0,Anaheim Ducks,4.0,,14755.0,2:46,
107,2019-10-18,Columbus Blue Jackets,2.0,Chicago Blackhawks,3.0,OT,21518.0,2:23,
108,2019-10-18,Detroit Red Wings,1.0,Edmonton Oilers,2.0,,17420.0,2:19,
109,2019-10-18,Colorado Avalanche,5.0,Florida Panthers,4.0,OT,13382.0,2:29,
110,2019-10-18,Dallas Stars,2.0,Pittsburgh Penguins,4.0,,18482.0,2:23,
111,2019-10-18,New York Rangers,2.0,Washington Capitals,5.0,,18573.0,2:27,
112,2019-10-19,Ottawa Senators,2.0,Arizona Coyotes,5.0,,17125.0,2:27,
113,2019-10-19,New York Islanders,3.0,Columbus Blue Jackets,2.0,OT,15276.0,2:27,
114,2019-10-19,Calgary Flames,1.0,Los Angeles Kings,4.0,,18230.0,2:32,
115,2019-10-19,Vancouver Canucks,0.0,New Jersey Devils,1.0,,13818.0,2:49,
116,2019-10-19,Florida Panthers,3.0,Nashville Predators,2.0,SO,17534.0,2:33,
117,2019-10-19,Dallas Stars,4.0,Philadelphia Flyers,1.0,,18003.0,2:28,
118,2019-10-19,Vegas Golden Knights,3.0,Pittsburgh Penguins,0.0,,18610.0,2:29,
119,2019-10-19,Buffalo Sabres,4.0,San Jose Sharks,3.0,,17562.0,2:26,
120,2019-10-19,Montreal Canadiens,5.0,St. Louis Blues,2.0,,18096.0,2:24,
121,2019-10-19,Colorado Avalanche,6.0,Tampa Bay Lightning,2.0,,19092.0,2:34,
122,2019-10-19,Boston Bruins,3.0,Toronto Maple Leafs,4.0,OT,19394.0,2:29,
123,2019-10-20,Calgary Flames,2.0,Anaheim Ducks,1.0,,15690.0,2:22,
124,2019-10-20,Washington Capitals,5.0,Chicago Blackhawks,3.0,,21187.0,2:33,
125,2019-10-20,Montreal Canadiens,3.0,Minnesota Wild,4.0,,17344.0,2:31,
126,2019-10-20,Vancouver Canucks,3.0,New York Rangers,2.0,,17030.0,2:17,
127,2019-10-20,Edmonton Oilers,0.0,Winnipeg Jets,1.0,SO,15321.0,2:31,
128,2019-10-21,Ottawa Senators,1.0,Dallas Stars,2.0,,17896.0,2:27,
129,2019-10-21,Vegas Golden Knights,2.0,Philadelphia Flyers,6.0,,16780.0,2:21,
130,2019-10-21,Colorado Avalanche,1.0,St. Louis Blues,3.0,,18096.0,2:31,
131,2019-10-21,Columbus Blue Jackets,4.0,Toronto Maple Leafs,3.0,OT,18898.0,2:43,
132,2019-10-22,Toronto Maple Leafs,2.0,Boston Bruins,4.0,,17193.0,2:44,
133,2019-10-22,San Jose Sharks,3.0,Buffalo Sabres,4.0,OT,15876.0,2:32,
134,2019-10-22,Washington Capitals,5.0,Calgary Flames,3.0,,18002.0,2:24,
135,2019-10-22,Vegas Golden Knights,2.0,Chicago Blackhawks,1.0,SO,21172.0,2:39,
136,2019-10-22,Vancouver Canucks,5.0,Detroit Red Wings,2.0,,18455.0,2:27,
137,2019-10-22,Pittsburgh Penguins,2.0,Florida Panthers,4.0,,12738.0,2:14,
138,2019-10-22,Edmonton Oilers,0.0,Minnesota Wild,3.0,,17189.0,2:26,
139,2019-10-22,Anaheim Ducks,1.0,Nashville Predators,6.0,,17424.0,2:27,
140,2019-10-22,Arizona Coyotes,3.0,New York Rangers,2.0,OT,17435.0,2:25,
141,2019-10-22,Los Angeles Kings,3.0,Winnipeg Jets,2.0,,15325.0,2:33,
142,2019-10-23,Detroit Red Wings,2.0,Ottawa Senators,5.0,,11026.0,2:35,
143,2019-10-23,Pittsburgh Penguins,2.0,Tampa Bay Lightning,3.0,,19092.0,2:39,
144,2019-10-24,Carolina Hurricanes,3.0,Columbus Blue Jackets,4.0,OT,15398.0,2:26,
145,2019-10-24,Florida Panthers,5.0,Calgary Flames,6.0,SO,18011.0,2:39,
146,2019-10-24,Philadelphia Flyers,4.0,Chicago Blackhawks,1.0,,21315.0,2:24,
147,2019-10-24,Anaheim Ducks,1.0,Dallas Stars,2.0,,17754.0,2:29,
148,2019-10-24,Washington Capitals,3.0,Edmonton Oilers,4.0,OT,17144.0,2:45,
149,2019-10-24,San Jose Sharks,4.0,Montreal Canadiens,2.0,,21052.0,2:36,
150,2019-10-24,Minnesota Wild,0.0,Nashville Predators,4.0,,17386.0,2:21,
151,2019-10-24,Arizona Coyotes,2.0,New York Islanders,4.0,,10752.0,2:27,
152,2019-10-24,Buffalo Sabres,2.0,New York Rangers,6.0,,16913.0,2:19,
153,2019-10-24,Los Angeles Kings,2.0,St. Louis Blues,5.0,,18096.0,2:24,
154,2019-10-25,Buffalo Sabres,2.0,Detroit Red Wings,0.0,,18616.0,2:27,
155,2019-10-25,Arizona Coyotes,5.0,New Jersey Devils,3.0,,14724.0,2:30,
156,2019-10-25,New York Islanders,4.0,Ottawa Senators,2.0,,11189.0,2:38,
157,2019-10-25,San Jose Sharks,1.0,Toronto Maple Leafs,4.0,,19102.0,2:46,
158,2019-10-25,Washington Capitals,6.0,Vancouver Canucks,5.0,SO,18871.0,2:40,
159,2019-10-25,Colorado Avalanche,6.0,Vegas Golden Knights,1.0,,18420.0,2:18,
160,2019-10-26,St. Louis Blues,0.0,Boston Bruins,3.0,,17193.0,2:29,
161,2019-10-26,Chicago Blackhawks,0.0,Carolina Hurricanes,4.0,,15738.0,2:16,
162,2019-10-26,Anaheim Ducks,5.0,Colorado Avalanche,2.0,,18039.0,2:40,
163,2019-10-26,Pittsburgh Penguins,3.0,Dallas Stars,0.0,,18532.0,2:31,
164,2019-10-26,Los Angeles Kings,1.0,Minnesota Wild,5.0,,17444.0,2:21,
165,2019-10-26,Toronto Maple Leafs,2.0,Montreal Canadiens,5.0,,21302.0,2:28,
166,2019-10-26,Columbus Blue Jackets,4.0,Philadelphia Flyers,7.0,,17840.0,2:29,
167,2019-10-26,Nashville Predators,3.0,Tampa Bay Lightning,2.0,OT,19092.0,2:35,
168,2019-10-26,Calgary Flames,1.0,Winnipeg Jets,2.0,OT,33518.0,2:45,
169,2019-10-27,Los Angeles Kings,1.0,Chicago Blackhawks,5.0,,21334.0,2:22,
170,2019-10-27,St. Louis Blues,5.0,Detroit Red Wings,4.0,OT,18331.0,2:23,
171,2019-10-27,Florida Panthers,6.0,Edmonton Oilers,2.0,,17278.0,2:24,
172,2019-10-27,Philadelphia Flyers,3.0,New York Islanders,5.0,,12055.0,2:27,
173,2019-10-27,Boston Bruins,7.0,New York Rangers,4.0,,17144.0,2:37,
174,2019-10-27,San Jose Sharks,2.0,Ottawa Senators,5.0,,9740.0,2:24,
175,2019-10-27,Anaheim Ducks,2.0,Vegas Golden Knights,5.0,,18110.0,2:40,
176,2019-10-28,Arizona Coyotes,3.0,Buffalo Sabres,2.0,SO,15358.0,2:36,
177,2019-10-28,Florida Panthers,2.0,Vancouver Canucks,7.0,,17864.0,2:20,
178,2019-10-29,Winnipeg Jets,4.0,Anaheim Ducks,7.0,,15171.0,2:34,
179,2019-10-29,San Jose Sharks,1.0,Boston Bruins,5.0,,17193.0,3:17,
180,2019-10-29,Calgary Flames,1.0,Carolina Hurricanes,2.0,,13864.0,2:33,
181,2019-10-29,Minnesota Wild,3.0,Dallas Stars,6.0,,17756.0,2:30,
182,2019-10-29,Edmonton Oilers,1.0,Detroit Red Wings,3.0,,19515.0,2:28,
183,2019-10-29,Chicago Blackhawks,0.0,Nashville Predators,3.0,,17259.0,2:26,
184,2019-10-29,Tampa Bay Lightning,1.0,New York Rangers,4.0,,17196.0,2:37,
185,2019-10-29,Philadelphia Flyers,1.0,Pittsburgh Penguins,7.0,,18560.0,2:30,
186,2019-10-29,Washington Capitals,4.0,Toronto Maple Leafs,3.0,OT,19258.0,3:05,
187,2019-10-30,Montreal Canadiens,4.0,Arizona Coyotes,1.0,,14004.0,2:27,
188,2019-10-30,Edmonton Oilers,4.0,Columbus Blue Jackets,1.0,,14193.0,2:20,
189,2019-10-30,Florida Panthers,4.0,Colorado Avalanche,3.0,OT,16022.0,2:51,
190,2019-10-30,Vancouver Canucks,5.0,Los Angeles Kings,3.0,,15565.0,2:30,
191,2019-10-30,Tampa Bay Lightning,7.0,New Jersey Devils,6.0,OT,13152.0,2:33,
192,2019-10-30,Minnesota Wild,1.0,St. Louis Blues,2.0,,18096.0,2:27,
193,2019-10-31,Calgary Flames,6.0,Nashville Predators,5.0,OT,17351.0,2:33,
194,2019-10-31,Montreal Canadiens,5.0,Vegas Golden Knights,4.0,OT,18035.0,2:32,
195,2019-11-01,Vancouver Canucks,1.0,Anaheim Ducks,2.0,OT,15173.0,2:31,
196,2019-11-01,Detroit Red Wings,3.0,Carolina Hurricanes,7.0,,15383.0,2:27,
197,2019-11-01,Dallas Stars,2.0,Colorado Avalanche,1.0,,18020.0,2:35,
198,2019-11-01,Philadelphia Flyers,4.0,New Jersey Devils,3.0,SO,14624.0,2:58,
199,2019-11-01,Tampa Bay Lightning,2.0,New York Islanders,5.0,,12043.0,2:27,
200,2019-11-01,Winnipeg Jets,3.0,San Jose Sharks,2.0,,15117.0,2:27,
201,2019-11-01,Columbus Blue Jackets,3.0,St. Louis Blues,4.0,OT,18096.0,2:33,
202,2019-11-01,Buffalo Sabres,1.0,Washington Capitals,6.0,,18573.0,2:42,
203,2019-11-02,Colorado Avalanche,0.0,Arizona Coyotes,3.0,,17125.0,2:23,
204,2019-11-02,Ottawa Senators,2.0,Boston Bruins,5.0,,17193.0,,
205,2019-11-02,New York Islanders,1.0,Buffalo Sabres,0.0,,19070.0,2:16,
206,2019-11-02,New Jersey Devils,5.0,Carolina Hurricanes,3.0,,15079.0,2:37,
207,2019-11-02,Calgary Flames,3.0,Columbus Blue Jackets,0.0,,15618.0,2:23,
208,2019-11-02,Montreal Canadiens,1.0,Dallas Stars,4.0,,18532.0,2:34,
209,2019-11-02,Detroit Red Wings,0.0,Florida Panthers,4.0,,14411.0,2:22,
210,2019-11-02,Chicago Blackhawks,3.0,Los Angeles Kings,4.0,OT,18230.0,2:38,
211,2019-11-02,St. Louis Blues,4.0,Minnesota Wild,3.0,OT,18208.0,2:34,
212,2019-11-02,New York Rangers,2.0,Nashville Predators,1.0,,17371.0,2:17,
213,2019-11-02,Toronto Maple Leafs,4.0,Philadelphia Flyers,3.0,SO,18441.0,2:40,
214,2019-11-02,Edmonton Oilers,2.0,Pittsburgh Penguins,1.0,OT,18618.0,2:41,
215,2019-11-02,Vancouver Canucks,5.0,San Jose Sharks,2.0,,16480.0,2:28,
216,2019-11-02,Winnipeg Jets,4.0,Vegas Golden Knights,3.0,OT,18276.0,2:41,
217,2019-11-03,Chicago Blackhawks,3.0,Anaheim Ducks,2.0,OT,15576.0,2:35,
218,2019-11-03,Calgary Flames,2.0,Washington Capitals,4.0,,18573.0,2:29,
219,2019-11-04,Pittsburgh Penguins,4.0,Boston Bruins,6.0,,17193.0,2:33,
220,2019-11-04,Nashville Predators,6.0,Detroit Red Wings,1.0,,18526.0,2:27,
221,2019-11-04,Arizona Coyotes,3.0,Edmonton Oilers,2.0,OT,17105.0,2:29,
222,2019-11-04,Ottawa Senators,6.0,New York Rangers,2.0,,16302.0,2:37,
223,2019-11-05,Minnesota Wild,4.0,Anaheim Ducks,2.0,,15526.0,2:24,
224,2019-11-05,Vegas Golden Knights,2.0,Columbus Blue Jackets,1.0,,15435.0,2:29,
225,2019-11-05,Arizona Coyotes,3.0,Calgary Flames,4.0,OT,17824.0,2:39,
226,2019-11-05,Colorado Avalanche,1.0,Dallas Stars,4.0,,18108.0,2:34,
227,2019-11-05,Boston Bruins,4.0,Montreal Canadiens,5.0,,21302.0,2:33,
228,2019-11-05,Ottawa Senators,1.0,New York Islanders,4.0,,11212.0,2:34,
229,2019-11-05,Carolina Hurricanes,1.0,Philadelphia Flyers,4.0,,16172.0,2:25,
230,2019-11-05,Chicago Blackhawks,2.0,San Jose Sharks,4.0,,16087.0,2:21,
231,2019-11-05,Los Angeles Kings,1.0,Toronto Maple Leafs,3.0,,19195.0,2:25,
232,2019-11-05,St. Louis Blues,2.0,Vancouver Canucks,1.0,OT,18789.0,2:23,
233,2019-11-05,New Jersey Devils,2.0,Winnipeg Jets,1.0,SO,15325.0,2:41,
234,2019-11-06,St. Louis Blues,5.0,Edmonton Oilers,2.0,,17068.0,2:30,
235,2019-11-06,Detroit Red Wings,1.0,New York Rangers,5.0,,16804.0,2:26,
236,2019-11-07,Columbus Blue Jackets,3.0,Arizona Coyotes,2.0,,12115.0,2:21,
237,2019-11-07,New York Rangers,4.0,Carolina Hurricanes,2.0,,13878.0,2:22,
238,2019-11-07,New Jersey Devils,2.0,Calgary Flames,5.0,,18851.0,2:31,
239,2019-11-07,Vancouver Canucks,2.0,Chicago Blackhawks,5.0,,21418.0,2:28,
240,2019-11-07,Nashville Predators,4.0,Colorado Avalanche,9.0,,17492.0,2:32,
241,2019-11-07,Washington Capitals,5.0,Florida Panthers,4.0,OT,14085.0,2:28,
242,2019-11-07,Pittsburgh Penguins,4.0,New York Islanders,3.0,OT,12613.0,2:25,
243,2019-11-07,Los Angeles Kings,2.0,Ottawa Senators,3.0,OT,9929.0,2:32,
244,2019-11-07,Montreal Canadiens,2.0,Philadelphia Flyers,3.0,OT,16788.0,2:28,
245,2019-11-07,Minnesota Wild,5.0,San Jose Sharks,6.0,,15764.0,2:33,
246,2019-11-07,Vegas Golden Knights,1.0,Toronto Maple Leafs,2.0,OT,19218.0,2:34,
247,2019-11-08,Tampa Bay Lightning,3.0,Buffalo Sabres,2.0,,13230.0,2:33,
248,2019-11-08,Boston Bruins,2.0,Detroit Red Wings,4.0,,19515.0,2:43,
249,2019-11-08,New Jersey Devils,0.0,Edmonton Oilers,4.0,,17240.0,2:24,
250,2019-11-08,Vancouver Canucks,1.0,Winnipeg Jets,4.0,,15325.0,2:19,
251,2019-11-09,Minnesota Wild,4.0,Arizona Coyotes,3.0,,14428.0,2:25,
252,2019-11-09,St. Louis Blues,3.0,Calgary Flames,2.0,OT,19289.0,2:34,
253,2019-11-09,Columbus Blue Jackets,2.0,Colorado Avalanche,4.0,,18070.0,2:25,
254,2019-11-09,Los Angeles Kings,2.0,Montreal Canadiens,3.0,,21302.0,2:28,
255,2019-11-09,Florida Panthers,1.0,New York Islanders,2.0,,13100.0,2:43,
256,2019-11-09,Carolina Hurricanes,1.0,Ottawa Senators,4.0,,12276.0,2:33,
257,2019-11-09,Chicago Blackhawks,2.0,Pittsburgh Penguins,3.0,SO,18653.0,2:36,
258,2019-11-09,Nashville Predators,1.0,San Jose Sharks,2.0,SO,17562.0,2:36,
259,2019-11-09,Buffalo Sabres,3.0,Tampa Bay Lightning,5.0,,13339.0,2:42,
260,2019-11-09,Philadelphia Flyers,3.0,Toronto Maple Leafs,2.0,SO,19279.0,2:55,
261,2019-11-09,Vegas Golden Knights,2.0,Washington Capitals,5.0,,18573.0,2:37,
262,2019-11-10,Edmonton Oilers,6.0,Anaheim Ducks,2.0,,16463.0,2:24,
263,2019-11-10,Philadelphia Flyers,3.0,Boston Bruins,2.0,SO,17193.0,2:50,
264,2019-11-10,Toronto Maple Leafs,4.0,Chicago Blackhawks,5.0,,21598.0,2:47,
265,2019-11-10,Vegas Golden Knights,2.0,Detroit Red Wings,3.0,,19057.0,2:24,
266,2019-11-10,Florida Panthers,6.0,New York Rangers,5.0,SO,17464.0,2:38,
267,2019-11-10,New Jersey Devils,2.0,Vancouver Canucks,1.0,,18871.0,2:20,
268,2019-11-10,Dallas Stars,2.0,Winnipeg Jets,3.0,OT,15323.0,2:30,
269,2019-11-11,Ottawa Senators,2.0,Carolina Hurricanes,8.0,,12356.0,2:43,
270,2019-11-11,Arizona Coyotes,4.0,Washington Capitals,3.0,SO,18573.0,2:42,
271,2019-11-12,Detroit Red Wings,4.0,Anaheim Ducks,3.0,OT,15046.0,2:48,
272,2019-11-12,Florida Panthers,5.0,Boston Bruins,4.0,SO,17850.0,2:47,
273,2019-11-12,Minnesota Wild,1.0,Los Angeles Kings,3.0,,16099.0,2:26,
274,2019-11-12,Columbus Blue Jackets,2.0,Montreal Canadiens,3.0,SO,20758.0,2:44,
275,2019-11-12,Pittsburgh Penguins,2.0,New York Rangers,3.0,OT,16904.0,2:23,
276,2019-11-12,Edmonton Oilers,3.0,San Jose Sharks,6.0,,15567.0,2:24,
277,2019-11-12,Arizona Coyotes,3.0,St. Louis Blues,2.0,SO,18096.0,2:38,
278,2019-11-12,Nashville Predators,3.0,Vancouver Canucks,5.0,,18233.0,2:25,
279,2019-11-12,Colorado Avalanche,4.0,Winnipeg Jets,0.0,,15325.0,2:23,
280,2019-11-13,Dallas Stars,3.0,Calgary Flames,1.0,,18257.0,2:25,
281,2019-11-13,Ottawa Senators,4.0,New Jersey Devils,2.0,,13438.0,2:55,
282,2019-11-13,Toronto Maple Leafs,4.0,New York Islanders,5.0,,13293.0,2:17,
283,2019-11-13,Washington Capitals,2.0,Philadelphia Flyers,1.0,SO,18159.0,2:40,
284,2019-11-13,Chicago Blackhawks,5.0,Vegas Golden Knights,3.0,,18324.0,2:32,
285,2019-11-14,San Jose Sharks,5.0,Anaheim Ducks,3.0,,16007.0,2:26,
286,2019-11-14,Carolina Hurricanes,5.0,Buffalo Sabres,4.0,OT,16603.0,2:49,
287,2019-11-14,Colorado Avalanche,2.0,Edmonton Oilers,6.0,,17188.0,2:32,
288,2019-11-14,Winnipeg Jets,4.0,Florida Panthers,3.0,,12190.0,2:20,
289,2019-11-14,Detroit Red Wings,2.0,Los Angeles Kings,3.0,OT,16871.0,2:26,
290,2019-11-14,Arizona Coyotes,2.0,Minnesota Wild,3.0,,17079.0,2:31,
